Tilda UID,Title,Price,City,Category,Link,dates
339655526361,Аюттайя,8500,Паттайя,История,https://ezyvizit.com/catalog/tproduct/512753191651-ayuttaiya,"пн,ср,сб"
613138887241,Камбоджа,23700,Паттайя;Пхукет,История;На несколько дней,https://ezyvizit.com/catalog/tproduct/252878322771-kambodzha,"пн,вт,ср,чт,пт,сб,вс"
458614037351,Тайские мальдивы,49300,Паттайя,Острова;На несколько дней,https://ezyvizit.com/similan_island/tproduct/281527694671-taiskie-maldivi,"пн,вт,ср,чт,пт,сб,вс"
974811757781,Остров Ко Чанг,12700,Паттайя,Острова;На несколько дней,https://ezyvizit.com/ko-chang,"пн,чт"
729635098031,Бангкок исторический,10600,Паттайя,История,https://ezyvizit.com/catalog/tproduct/209155833301-bangkok-istoricheskii,"пн,вт,ср,чт,пт,сб,вс"
808741819981,Бангкок город контрастов,10600,Паттайя,История,https://ezyvizit.com/catalog/tproduct/179587244451-bangkok-gorod-kontrastov,"пн,вт,ср,чт,пт,сб,вс"
901848715981,Вечер в старом Сиаме,8800,Паттайя,История,https://ezyvizit.com/catalog/tproduct/964850482641-vecher-v-starom-siame,"пн,вт,ср,чт,пт,сб,вс"
448186039751,Логово дракона,8500,Паттайя,История,https://ezyvizit.com/catalog/tproduct/867964103361-logovo-drakona,"вт,чт,вс"
852591026241,Экспедиция Следопыт,8500,Паттайя,История,https://ezyvizit.com/catalog/tproduct/539957469811-ekspeditsiya-sledopit,"пн,ср,пт"
816856264421,Над облаками,18500,Паттайя,История;На несколько дней,https://ezyvizit.com/catalog/tproduct/721794863321-nad-oblakami,"пн,чт"
938352363701,Тайны Сиама,8200,Паттайя,История,https://ezyvizit.com/catalog/tproduct/146721204221-taini-siama,"пн,вт,ср,чт,пт,сб,вс"
646063706031,Ко Куд — остров Баунти,19400,Паттайя,Острова;На несколько дней,https://ezyvizit.com/similan_island/tproduct/915262755111-ko-kud-ostrov-baunti,"пн,вт,ср,чт,пт,сб,вс"
154403073761,Остров Ко Самед 1 день,5000,Паттайя,Острова,https://ezyvizit.com/similan_island/tproduct/958839680401-ostrov-ko-samed-1-den,"пн,вт,ср,чт,пт,сб,вс"
408660665611,Остров Ко Си Чанг 1 день,5300,Паттайя,Острова,https://ezyvizit.com/similan_island/tproduct/123811154781-ostrov-ko-si-chang-1-den,"вт,пт"
969361105451,Изумительный остров,7400,Паттайя,Острова,https://ezyvizit.com/similan_island/tproduct/716991400291-izumitelnii-ostrov,"вт,чт,сб"
171714471641,Остров принцессы,7400,Паттайя,Острова,https://ezyvizit.com/similan_island/tproduct/658508719941-ostrov-printsessi,"пн,ср,пт"
979768718461,Военный пляж,1800,Паттайя,Острова,https://ezyvizit.com/similan_island/tproduct/494659494541-voennii-plyazh,"пн,вт,ср,чт,пт,сб,вс"
217383832861,Пляж танцующей девушки,1900,Паттайя,Острова,https://ezyvizit.com/similan_island/tproduct/936049336931-plyazh-tantsuyuschei-devushki,"пн,вт,ср,чт,пт,сб,вс"
826110322761,Катамаран Serenity,11300,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/577645147731-katamaran-serenity,"пн,вт,ср,чт,пт,сб,вс"
946158599851,Рай на реке Квай,13100,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/353409297791-rai-na-reke-kvai,"пн,вт,ср,чт,пт,сб,вс"
997719881621,Квай 2.0,19400,Паттайя,Приключения;На несколько дней,https://ezyvizit.com/catalog/tproduct/381540545931-kvai-20,"чт,вс"
291932319921,Мистический Бангкок,10600,Паттайя,Приключения;Бангкок,https://ezyvizit.com/catalog/tproduct/131978454821-misticheskii-bangkok,"пн,вс"
676808055191,Изумительный Таиланд,8500,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/528943643791-izumitelnii-tailand,"пн,чт,вс"
400264602631,Сталкер,16600,Паттайя,Приключения;На несколько дней,https://ezyvizit.com/catalog/tproduct/653156579791-stalker,"чт,вс"
158676670771,Край водопадов,8800,Паттайя,Приключения;Природа,https://ezyvizit.com/catalog/tproduct/795207506391-krai-vodopadov,"пн,ср,пт"
254724628061,Instagram тур,6700,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/366569570351-instagram-tur,"пн,вт,ср,чт,пт,сб,вс"
734995827691,Подводная одиссея,8100,Паттайя,Приключения;Природа,https://ezyvizit.com/catalog/tproduct/164458764041-podvodnaya-odisseya,"пн,вт,чт,пт,сб,вс"
398030210201,Аквапарк Ramayana,4600,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/403475149951-akvapark-ramayana,"пн,вт,чт,пт,сб,вс"
700040487021,Columbia Pictures Aquaverse,4600,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/959718639351-columbia-pictures-aquaverse,"пн,вт,ср,чт,пт,сб,вс"
635543079251,Сиам Парк,4600,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/194178455661-siam-park,"пн,вт,ср,чт,пт,сб,вс"
782133361021,Dream World,5500,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/678748471161-dream-world,"пн,вт,ср,чт,пт,сб,вс"
835674184521,Полет Тарзана,7100,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/728936786321-polet-tarzana,"пн,вт,ср,чт,пт,сб,вс"
462989845421,Сак Янт — магические тату,23500,Паттайя;Пхукет,Приключения,https://ezyvizit.com/catalog/tproduct/123312640371-sak-yant-magicheskie-tatu,"чт,вс"
502160255081,Сафари на квадроциклах,6000,Паттайя,Приключения;Природа,https://ezyvizit.com/catalog/tproduct/783295632141-safari-na-kvadrotsiklah,"пн,вт,ср,чт,пт,сб,вс"
668861191561,Дайвинг,14100,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/668861191561-daiving,"пн,вт,ср,чт,пт,сб,вс"
126678245191,Тайский экспресс,9600,Паттайя,Приключения,https://ezyvizit.com/en/tproduct/769521881711-taiskii-ekspress,"вт,чт,сб"
757369533571,В поисках сапфиров,10600,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/438859269651-v-poiskah-sapfirov,сб
917273970521,Затерянный мир,7400,Паттайя,Приключения;Природа,https://ezyvizit.com/catalog/tproduct/791375787801-zateryannii-mir,"пн,вт,ср,чт,пт,сб,вс"
760081343241,Земля королей и альпака парк,10600,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/683452524081-zemlya-korolei-i-alpaka-park,"пн,вт,ср,чт,пт,сб,вс"
305091240311,Настоящая морская рыбалка,8800,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/619028855941-nastoyaschaya-morskaya-ribalka,"вт,чт,пт,вс"
511265683261,Озерная рыбалка,5300,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/353286215171-ozernaya-ribalka,"пн,вт,ср,чт,пт,сб,вс"
575069434961,Пикник у озера,7100,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/485878431101-piknik-u-ozera,"вт,пт"
626321417421,Дискавери тур,5300,Паттайя,Приключения,https://ezyvizit.com/catalog/tproduct/254069429781-diskaveri-tur,"пн,вт,ср,чт,пт,сб,вс"
221589827971,Зоопарк Кхао Кхео,3600,Паттайя,Природа,https://ezyvizit.com/catalog/tproduct/536824359131-zoopark-khao-kheo,"пн,вт,ср,чт,пт,сб,вс"
876401287941,В мире животных,5300,Паттайя,Природа,https://ezyvizit.com/catalog/tproduct/402857280211-v-mire-zhivotnih,"вт,чт,вс"
674728894251,Сафари парк Бангкок,8100,Паттайя,Бангкок;Природа,https://ezyvizit.com/catalog/tproduct/716874627801-safari-park-bangkok,"вт,чт,сб"
176816619041,Океанариум в Паттайе,1800,Паттайя,Природа,https://ezyvizit.com/catalog/tproduct/581947443141-okeanarium-v-pattaie,"пн,вт,ср,чт,пт,сб,вс"
757239717991,Нонг Нуч тропический сад,3200,Паттайя,Природа,https://ezyvizit.com/catalog/tproduct/976163277031-nong-nuch-tropicheskii-sad,"пн,вт,ср,чт,пт,сб,вс"
238582804451,Мини Сиам,2100,Паттайя,История,https://ezyvizit.com/catalog/tproduct/329055896411-mini-siam,"пн,вт,ср,чт,пт,сб,вс"
860329566901,Храм Истины,3600,Паттайя,История,https://ezyvizit.com/catalog/tproduct/885973849731-hram-istini,"пн,вт,ср,чт,пт,сб,вс"
123308917441,Крокодиловая ферма и Сад камней,2500,Паттайя,Природа,https://ezyvizit.com/catalog/tproduct/142247546041-krokodilovaya-ferma-i-sad-kamnei,"пн,вт,ср,чт,пт,сб,вс"
827774428251,Обзорная экскурсия по Бангкоку,8500,Паттайя,История;Бангкок,https://ezyvizit.com/catalog/tproduct/790038643971-obzornaya-ekskursiya-po-bangkoku,"пн,вт,ср,чт,пт,сб,вс"
278842677191,Вечерний Бангкок и башня Маханакхон,10600,Паттайя,История;Бангкок,https://ezyvizit.com/catalog/tproduct/854421548461-vechernii-bangkok-i-bashnya-mahanakhon,"пн,вт,ср,чт,пт,сб,вс"
920211493691,7 секретов Бангкока,12800,Паттайя,История;Бангкок,https://ezyvizit.com/catalog/tproduct/696364118631-7-sekretov-bangkoka,"вт,ср,сб,вс"
790216628321,Ультра-современный Бангкок,11700,Паттайя,История;Бангкок,https://ezyvizit.com/catalog/tproduct/647349284481-ultra-sovremennii-bangkok,"вт,пт"
113037012391,Шоу Альказар,2500,Паттайя,Шоу,https://ezyvizit.com/catalog/tproduct/371548571441-shou-alkazar,"пн,вт,ср,чт,пт,сб,вс"
371136684791,Шоу Тиффани,5000,Паттайя,Шоу,https://ezyvizit.com/en/tproduct/371136684791-shou-tiffani,"пн,вт,ср,чт,пт,сб,вс"
989885520671,Шоу Колизей,2500,Паттайя,Шоу,https://ezyvizit.com/en/tproduct/989885520671-shou-kolizei,"пн,вт,ср,чт,пт,сб,вс"
793003838691,Шоу 69 (18+),2900,Паттайя,Шоу,https://ezyvizit.com/catalog/tproduct/793003838691-shou-69-18,"пн,вт,ср,чт,пт,сб,вс"
902785440271,Тайский бокс,5300,Паттайя,Шоу,https://ezyvizit.com/catalog/tproduct/902785440271-taiskii-boks,"пн,вт,ср,чт,пт,сб,вс"
912152679801,Азиатский сад специй - Полная программа,2500,Паттайя,,https://ezyvizit.com/catalog/tproduct/875368075581-aziatskii-sad-spetsii,"пн,вт,ср,чт,пт,сб,вс"
265780759581,Азиатский сад специй - Кулинарные курсы,4700,Паттайя,,https://ezyvizit.com/catalog/tproduct/875368075581-aziatskii-sad-spetsii,"пн,вт,ср,чт,пт,сб,вс"
852969930951,Сингапур 2 дня,68750,Паттайя;Пхукет,,https://ezyvizit.com/singapore-2-days,"пн,вт,ср,чт,пт,сб,вс"
869218383831,Куала Лумпур 2 дня,77300,Паттайя;Пхукет,,https://ezyvizit.com/kuala-lumpur-2-day,"пн,вт,ср,чт,пт,сб,вс"
253072057121,11 островов,17500,Пхукет,Острова,https://ezyvizit.com/11_ostrovov,"вт,сб"
479898294462,Симиланские острова 1 день,10600,Пхукет,Острова,https://ezyvizit.com/similan_island,"пн,вт,ср,чт,пт,сб,вс"
905855811862,Кхао Лак сафари,6000,Пхукет,Природа,https://ezyvizit.com/khaolak_safari,"пн,вт,ср,чт,пт,сб,вс"
258777878862,Пхи Пхи 2 дня,16900,Пхукет,На несколько дней;Природа,https://ezyvizit.com/phiphi2,"пн,вт,ср,чт,пт,сб,вс"
242063021412,Монстр Аквариум,2100,Паттайя,Природа,https://ezyvizit.com/catalog/tproduct/143701493642-monstr-akvarium,"пн,вт,ср,чт,пт,сб,вс"
620047250562,Провинция Пханг Нга и стеклянный мост,9600,Пхукет,Приключения,https://ezyvizit.com/phangnga_skywalk,"пн,вт,ср,чт,пт,сб,вс"
262421590972,Утреннее Приключение на Пхи Пхи,9200,Пхукет,Приключения,https://ezyvizit.com/utro_phiphi,"пн,вт,ср,чт,пт,сб,вс"
993489479002,5 жемчужин Андаманского моря,21200,Пхукет,На несколько дней;Приключения,https://ezyvizit.com/5pearls_of_andaman,"пн,вт,чт,сб"
307014905382,Остров Джеймса Бонда,12000,Пхукет,Природа;Приключения;Острова,https://ezyvizit.com/james_bond,"пн,вт,ср,чт,пт,сб,вс"
482137847722,Пхи Пхи 5 островов,12000,Пхукет,Приключения;Острова;Природа,https://ezyvizit.com/phiphi1,"пн,вт,ср,чт,пт,сб,вс"
202615165462,Тур в Непал на 3 дня,79000,Паттайя;Пхукет,,https://ezyvizit.com/nepal,"пн,вт,ср,чт,пт,сб,вс"
300115425262,Аренда катамарана Lagoon в Паттайе,57200,Паттайя,Острова,https://ezyvizit.com/katamaran-lagoon,"пн,вт,ср,чт,пт,сб,вс"
215158148952,Аренда катамарана Bali в Паттайе,79200,Паттайя,Острова,https://ezyvizit.com/katamaran-bali,"пн,вт,ср,чт,пт,сб,вс"